.
├── README.md
├── _build
│   ├── html
│   │   ├── README.html
│   │   ├── _downloads
│   │   │   │   │   │   └── algebraisk_representasjon.md
│   │   │   │   │   ├── egenskaper
│   │   │   │   │   │   └── intro_egenskaper.md
│   │   │   │   │   ├── grafisk_representasjon
│   │   │   │   │   │   └── grafisk_representasjon.md
│   │   │   │   │   ├── grafisk_representasjon.md
│   │   │   │   │   ├── introduksjon.md
│   │   │   │   │   ├── kvadratsetningene
│   │   │   │   │   │   └── kvadratsetningene.md
│   │   │   │   │   ├── likninger
│   │   │   │   │   │   ├── abc_formelen
│   │   │   │   │   │   │   └── abc_formelen.md
│   │   │   │   │   │   ├── anvendelser
│   │   │   │   │   │   │   ├── anvendelser.md
│   │   │   │   │   │   │   └── notebooks
│   │   │   │   │   │   │       ├── _output
│   │   │   │   │   │   │       │   ├── consoles
│   │   │   │   │   │   │       │   │   └── jupyter-lite.ipynb
│   │   │   │   │   │   │       │   ├── edit
│   │   │   │   │   │   │       │   │   └── jupyter-lite.ipynb
│   │   │   │   │   │   │       │   ├── jupyter-lite.ipynb
│   │   │   │   │   │   │       │   ├── lab
│   │   │   │   │   │   │       │   │   └── jupyter-lite.ipynb
│   │   │   │   │   │   │       │   ├── notebooks
│   │   │   │   │   │   │       │   │   └── jupyter-lite.ipynb
│   │   │   │   │   │   │       │   ├── repl
│   │   │   │   │   │   │       │   │   └── jupyter-lite.ipynb
│   │   │   │   │   │   │       │   └── tree
│   │   │   │   │   │   │       │       └── jupyter-lite.ipynb
│   │   │   │   │   │   │       └── oppgave_test.ipynb
│   │   │   │   │   │   ├── fullstendig_kvadrat
│   │   │   │   │   │   │   └── fullstendig_kvadrat.md
│   │   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   │   └── grafisk_løsning.md
│   │   │   │   │   │   ├── intro_andregradslikninger.md
│   │   │   │   │   │   ├── kvadratsetningene
│   │   │   │   │   │   │   └── kvadratsetningene.md
│   │   │   │   │   │   ├── produktregelen
│   │   │   │   │   │   │   ├── produkteregelen.md
│   │   │   │   │   │   │   └── produktregelen.md
│   │   │   │   │   │   └── spesielle_andregradslikninger
│   │   │   │   │   │       └── spesielle_andregradslikninger.md
│   │   │   │   │   ├── representasjoner
│   │   │   │   │   │   ├── algebraisk_representasjon
│   │   │   │   │   │   │   └── algebraisk_representasjon.md
│   │   │   │   │   │   ├── bestemme_funksjonsuttrykk
│   │   │   │   │   │   │   └── bestemme_funksjonsuttrykk.md
│   │   │   │   │   │   ├── bestemme_funksjonsuttrykk.md
│   │   │   │   │   │   ├── grafisk_representasjon
│   │   │   │   │   │   │   └── grafisk_representasjon.md
│   │   │   │   │   │   └── representasjoner.md
│   │   │   │   │   ├── ulikheter
│   │   │   │   │   │   ├── algebraisk_løsning
│   │   │   │   │   │   │   └── algebraisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   │   └── grafisk_løsning.md
│   │   │   │   │   │   └── intro_andregradsulikheter.md
│   │   │   │   │   └── vekstfart
│   │   │   │   │       ├── den_deriverte
│   │   │   │   │       │   └── den_deriverte.md
│   │   │   │   │       ├── gjennomsnittlig_vekstfart
│   │   │   │   │       │   └── gjennomsnittlig_vekstfart.md
│   │   │   │   │       ├── intro_vekstfart.md
│   │   │   │   │       ├── momentan_vekstfart
│   │   │   │   │       │   └── momentan_vekstfart.md
│   │   │   │   │       └── vekstfart_intro.md
│   │   │   │   ├── andregradspolynomer
│   │   │   │   │   └── grafisk_representasjon.md
│   │   │   │   ├── cas
│   │   │   │   │   ├── cas_del1
│   │   │   │   │   │   └── cas_del1.md
│   │   │   │   │   └── intro.md
│   │   │   │   ├── eksponentialfunksjoner
│   │   │   │   │   └── representasjoner
│   │   │   │   │       └── representasjoner.md
│   │   │   │   ├── lineære_funksjoner
│   │   │   │   │   ├── funksjonsbegrepet
│   │   │   │   │   │   ├── funksjonsbegrepet.md
│   │   │   │   │   │   ├── lineære_funksjoner.md
│   │   │   │   │   │   ├── nullpunkter.md
│   │   │   │   │   │   ├── pythonfunksjoner.md
│   │   │   │   │   │   └── vekstfart.md
│   │   │   │   │   ├── introduksjon.md
│   │   │   │   │   ├── likninger
│   │   │   │   │   │   ├── algebraisk_løsning
│   │   │   │   │   │   │   └── algebraisk_løsning.md
│   │   │   │   │   │   ├── algebraisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   │   └── grafisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning.md
│   │   │   │   │   │   ├── intro_lineære_likninger.md
│   │   │   │   │   │   ├── likninger.md
│   │   │   │   │   │   ├── programmering
│   │   │   │   │   │   │   ├── flytdiagrammer
│   │   │   │   │   │   │   │   └── eksempel_1.md
│   │   │   │   │   │   │   ├── numerisk_løsning.md
│   │   │   │   │   │   │   ├── programmering.md
│   │   │   │   │   │   │   └── symbolsk_løsning.md
│   │   │   │   │   │   └── programmering.md
│   │   │   │   │   ├── likningssystemer
│   │   │   │   │   │   ├── algebraisk_løsning
│   │   │   │   │   │   │   └── algebraisk_løsning.md
│   │   │   │   │   │   ├── algebraisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning
│   │   │   │   │   │   │   └── grafisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning.md
│   │   │   │   │   │   ├── intro_lineære_likningssystemer.md
│   │   │   │   │   │   ├── likningssystemer.md
│   │   │   │   │   │   ├── programmering
│   │   │   │   │   │   │   └── programmering.md
│   │   │   │   │   │   └── programmering.md
│   │   │   │   │   ├── modellering
│   │   │   │   │   │   ├── lagemodell.md
│   │   │   │   │   │   └── modellering.md
│   │   │   │   │   ├── nullpunkter_og_likninger
│   │   │   │   │   │   ├── algebraisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning.md
│   │   │   │   │   │   ├── likninger.md
│   │   │   │   │   │   ├── nullpunkter_og_likninger.md
│   │   │   │   │   │   └── programmering.md
│   │   │   │   │   ├── representasjoner
│   │   │   │   │   │   ├── algebraisk_representasjon
│   │   │   │   │   │   │   └── algebraisk_representasjon.md
│   │   │   │   │   │   ├── algebraisk_representasjon.md
│   │   │   │   │   │   ├── ettpunktsformelen
│   │   │   │   │   │   │   └── ettpunktsformelen.md
│   │   │   │   │   │   ├── ettpunktsformelen.md
│   │   │   │   │   │   ├── grafisk_representasjon
│   │   │   │   │   │   │   └── grafisk_representasjon.md
│   │   │   │   │   │   ├── grafisk_representasjon.md
│   │   │   │   │   │   ├── oppgavesamling
│   │   │   │   │   │   │   └── oppgavesamling.md
│   │   │   │   │   │   ├── representasjoner.md
│   │   │   │   │   │   ├── topunktsformelen
│   │   │   │   │   │   │   └── topunktsformelen.md
│   │   │   │   │   │   └── topunktsformelen.md
│   │   │   │   │   └── ulikheter
│   │   │   │   │       ├── algebraisk_løsning
│   │   │   │   │       │   └── algebraisk_løsning.md
│   │   │   │   │       ├── algebraisk_løsning.md
│   │   │   │   │       ├── grafisk_løsning
│   │   │   │   │       │   └── grafisk_løsning.md
│   │   │   │   │       ├── grafisk_løsning.md
│   │   │   │   │       ├── programmering
│   │   │   │   │       │   └── programmering.md
│   │   │   │   │       ├── programmering.md
│   │   │   │   │       └── ulikheter.md
│   │   │   │   ├── polynomer
│   │   │   │   │   └── polynomdivisjon
│   │   │   │   │       ├── egenskaper_ved_polynomdivisjon.md
│   │   │   │   │       ├── generell_polynomdivisjon.md
│   │   │   │   │       └── polynomdivisjon.md
│   │   │   │   ├── potensfunksjoner
│   │   │   │   │   └── representasjoner
│   │   │   │   │       └── representasjoner.md
│   │   │   │   ├── programmering
│   │   │   │   │   ├── feilmeldinger
│   │   │   │   │   │   └── feilmeldinger.md
│   │   │   │   │   ├── for_loops
│   │   │   │   │   │   ├── for_loops.md
│   │   │   │   │   │   └── for_loops_old.md
│   │   │   │   │   ├── functions
│   │   │   │   │   │   └── functions.md
│   │   │   │   │   ├── if_else
│   │   │   │   │   │   ├── figurer
│   │   │   │   │   │   │   ├── if_elif_else_flytdiagram.md
│   │   │   │   │   │   │   ├── if_elif_else_flytdiagram_eksempel_3.md
│   │   │   │   │   │   │   └── if_else_flytdiagram.md
│   │   │   │   │   │   ├── if_else.md
│   │   │   │   │   │   └── if_else_old.md
│   │   │   │   │   ├── intro_programmering.md
│   │   │   │   │   ├── regning
│   │   │   │   │   │   └── regning.md
│   │   │   │   │   ├── variabler
│   │   │   │   │   │   └── variabler.md
│   │   │   │   │   └── while_loops
│   │   │   │   │       ├── flytdiagrammer
│   │   │   │   │       │   └── eksempel_2.md
│   │   │   │   │       └── while_loops.md
│   │   │   │   ├── rette_linjer
│   │   │   │   │   ├── caskurs
│   │   │   │   │   │   ├── caskurs.md
│   │   │   │   │   │   └── intro.md
│   │   │   │   │   ├── grafisk_representasjon.md
│   │   │   │   │   ├── introduksjon.md
│   │   │   │   │   ├── likninger
│   │   │   │   │   │   ├── algebraisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning.md
│   │   │   │   │   │   ├── likninger.md
│   │   │   │   │   │   └── programmering.md
│   │   │   │   │   ├── likningssystemer
│   │   │   │   │   │   ├── algebraisk_løsning.md
│   │   │   │   │   │   ├── grafisk_løsning.md
│   │   │   │   │   │   ├── likningssystemer.md
│   │   │   │   │   │   └── programmering.md
│   │   │   │   │   ├── lineære_funksjoner
│   │   │   │   │   │   ├── funksjon_som_algebraisk_uttrykk.md
│   │   │   │   │   │   ├── funksjon_som_graf.md
│   │   │   │   │   │   ├── funksjonsbegrepet.md
│   │   │   │   │   │   ├── lineære_funksjoner.md
│   │   │   │   │   │   ├── nullpunkter.md
│   │   │   │   │   │   └── vekstfart.md
│   │   │   │   │   ├── modellering
│   │   │   │   │   │   ├── lagemodell.md
│   │   │   │   │   │   └── modellering.md
│   │   │   │   │   ├── representasjoner
│   │   │   │   │   │   └── representasjoner.md
│   │   │   │   │   ├── representasjoner.md
│   │   │   │   │   └── ulikheter
│   │   │   │   │       ├── algebraisk_løsning.md
│   │   │   │   │       ├── grafisk_løsning.md
│   │   │   │   │       ├── programmering.md
│   │   │   │   │       └── ulikheter.md
│   │   │   │   └── tredjegradspolynomer
│   │   │   │       └── polynomdivisjon
│   │   │   │           ├── egenskaper_ved_polynomdivisjon.md
│   │   │   │           ├── generell_polynomdivisjon.md
│   │   │   │           └── polynomdivisjon.md
│   │   │   ├── index.md
│   │   │   └── intro.md
│   │   ├── _sphinx_design_static
│   │   │   ├── design-tabs.js
│   │   │   └── sphinx-design.min.css
│   │   ├── _static
│   │   │   ├── 0fecf1cc5677455886b4.woff2
│   │   │   ├── 1d5fc702ab9000c3247a.woff
│   │   │   ├── 2fe080a3bf49bdc12fcb.woff2
│   │   │   ├── 39bd78ffb50669d6855a.woff
│   │   │   ├── 4f183a25813446a47ad9.woff2
│   │   │   ├── 5f68b8c26e28d783a591.woff2
│   │   │   ├── 63a0f5d460fb58135365.woff
│   │   │   ├── 70e1dc5f5622381d6e9e.woff
│   │   │   ├── 84504970850f0632d9c3.woff
│   │   │   ├── _sphinx_javascript_frameworks_compat.js
│   │   │   ├── a1e4997bd1fb9d7822e1.woff2
│   │   │   ├── a61d04152f1635036f0d.woff2
│   │   │   ├── admonitions.css
│   │   │   ├── awesome-docsearch.css
│   │   │   ├── awesome-docsearch.js
│   │   │   ├── awesome-sphinx-design.css
│   │   │   ├── awesome-sphinx-design.js
│   │   │   ├── base-stemmer.js
│   │   │   ├── basic.css
│   │   │   ├── c226d7283d0d52c2d32c.woff
│   │   │   ├── check-solid.svg
│   │   │   ├── clipboard.min.js
│   │   │   ├── codeWorker.js
│   │   │   ├── code_mirror.css
│   │   │   ├── code_mirror_special_highlighting.js
│   │   │   ├── code_mirror_themes
│   │   │   │   ├── github_dark.css
│   │   │   │   ├── github_dark_cm.css
│   │   │   │   ├── github_dark_high_contrast_cm.css
│   │   │   │   ├── github_light.css
│   │   │   │   ├── github_light_cm.css
│   │   │   │   ├── one_dark.css
│   │   │   │   └── one_dark_cm.css
│   │   │   ├── copy-button.svg
│   │   │   ├── copybutton.css
│   │   │   ├── copybutton.js
│   │   │   ├── copybutton_funcs.js
│   │   │   ├── custom.css
│   │   │   ├── custom.js
│   │   │   ├── custom_syntax.css
│   │   │   ├── dark-default.json
│   │   │   ├── darkDefaultTheme.css
│   │   │   ├── darkDefaultTheme.js
│   │   │   ├── design-style.1e8bd061cd6da7fc9cf755528e8ffc24.min.css
│   │   │   ├── design-tabs.js
│   │   │   ├── doctools.js
│   │   │   ├── documentation_options.js
│   │   │   ├── evg_logo.jpg
│   │   │   ├── evg_logo_med_1T.jpg
│   │   │   ├── exercise.css
│   │   │   ├── file.png
│   │   │   ├── french-stemmer.js
│   │   │   ├── github-dark-default.css
│   │   │   ├── github-dark.css
│   │   │   ├── github-light.css
│   │   │   ├── githubDarkDefault.css
│   │   │   ├── github_dark.css
│   │   │   ├── github_dark_cm.css
│   │   │   ├── github_dark_high_contrast_cm.css
│   │   │   ├── github_light.css
│   │   │   ├── github_light_cm.css
│   │   │   ├── images
│   │   │   │   ├── logo_binder.svg
│   │   │   │   ├── logo_colab.png
│   │   │   │   ├── logo_deepnote.svg
│   │   │   │   └── logo_jupyterhub.svg
│   │   │   ├── jquery-3.6.0.js
│   │   │   ├── jquery.js
│   │   │   ├── language_data.js
│   │   │   ├── light-default.json
│   │   │   ├── locales
│   │   │   │   ├── ar
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── bg
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── bn
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ca
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── cs
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── da
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── de
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── el
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── eo
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── es
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── et
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── fi
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── fr
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── hr
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── id
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── it
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── iw
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ja
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ko
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── lt
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── lv
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ml
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── mr
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ms
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── nl
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── no
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── pl
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── pt
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ro
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ru
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── sk
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── sl
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── sr
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── sv
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ta
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── te
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── tg
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── th
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── tl
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── tr
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── uk
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── ur
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── vi
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   ├── zh_CN
│   │   │   │   │   └── LC_MESSAGES
│   │   │   │   │       ├── booktheme.mo
│   │   │   │   │       └── booktheme.po
│   │   │   │   └── zh_TW
│   │   │   │       └── LC_MESSAGES
│   │   │   │           ├── booktheme.mo
│   │   │   │           └── booktheme.po
│   │   │   ├── minus.png
│   │   │   ├── misc.css
